Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/2500 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 800/2500 [00:00<00:00, 6276.17 examples/s]
ctc-gop/train__shard_000_of_002:  61%|██████    | 757/1250 [8:03:41<2:31:11, 18.40s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 758/1250 [8:05:19<5:46:59, 42.32s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 759/1250 [8:05:27<4:22:57, 32.13s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 760/1250 [8:05:35<3:23:13, 24.88s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 761/1250 [8:05:52<3:03:30, 22.52s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 762/1250 [8:06:11<2:55:23, 21.56s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 763/1250 [8:06:47<3:29:19, 25.79s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 764/1250 [8:07:14<3:31:35, 26.12s/it]
ctc-gop/train__shard_000_of_002:  61%|██████    | 765/1250 [8:07:32<3:12:16, 23.79s/it]
ctc-gop/train__shard_000_of_002:  61%|██████▏   | 766/1250 [8:07:41<2:35:30, 19.28s/it]
ctc-gop/train__shard_000_of_002:  61%|██████▏   | 767/1250 [8:08:00<2:33:42, 19.09s/it]
ctc-gop/train__shard_000_of_002:  61%|██████▏   | 768/1250 [8:08:04<1:57:59, 14.69s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 769/1250 [8:08:23<2:08:01, 15.97s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 770/1250 [8:08:30<1:47:02, 13.38s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 771/1250 [8:08:36<1:26:58, 10.89s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 772/1250 [8:08:52<1:40:16, 12.59s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 773/1250 [8:08:59<1:27:28, 11.00s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 774/1250 [8:09:28<2:08:13, 16.16s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 775/1250 [8:10:22<3:38:03, 27.54s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 776/1250 [8:11:12<4:31:31, 34.37s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 777/1250 [8:11:20<3:29:30, 26.58s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 778/1250 [8:11:47<3:29:23, 26.62s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 779/1250 [8:12:03<3:02:55, 23.30s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 780/1250 [8:12:16<2:39:33, 20.37s/it]
ctc-gop/train__shard_000_of_002:  62%|██████▏   | 781/1250 [8:12:27<2:17:59, 17.65s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 782/1250 [8:12:36<1:56:16, 14.91s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 783/1250 [8:13:50<4:13:30, 32.57s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 784/1250 [8:14:33<4:37:50, 35.77s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 785/1250 [8:14:45<3:41:32, 28.59s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 786/1250 [8:14:53<2:54:46, 22.60s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 787/1250 [8:15:13<2:48:17, 21.81s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 788/1250 [8:15:37<2:52:03, 22.35s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 789/1250 [8:17:07<5:28:46, 42.79s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 790/1250 [8:17:41<5:06:47, 40.02s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 791/1250 [8:17:58<4:13:47, 33.18s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 792/1250 [8:18:38<4:27:41, 35.07s/it]
ctc-gop/train__shard_000_of_002:  63%|██████▎   | 793/1250 [8:19:12<4:25:52, 34.91s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▎   | 794/1250 [8:21:09<7:31:09, 59.36s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▎   | 795/1250 [8:21:35<6:14:32, 49.39s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▎   | 796/1250 [8:23:05<7:46:47, 61.69s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 797/1250 [8:25:37<11:08:51, 88.59s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 798/1250 [8:26:18<9:21:47, 74.57s/it] 
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 799/1250 [8:26:31<7:00:24, 55.93s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 800/1250 [8:27:09<6:19:26, 50.59s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 801/1250 [8:28:02<6:23:00, 51.18s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 802/1250 [8:28:32<5:34:57, 44.86s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 803/1250 [8:28:43<4:19:46, 34.87s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 804/1250 [8:28:54<3:24:21, 27.49s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 805/1250 [8:29:35<3:54:47, 31.66s/it]
ctc-gop/train__shard_000_of_002:  64%|██████▍   | 806/1250 [8:29:44<3:04:26, 24.92s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▍   | 807/1250 [8:29:51<2:25:02, 19.65s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▍   | 808/1250 [8:30:11<2:24:07, 19.56s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▍   | 809/1250 [8:31:50<5:18:37, 43.35s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▍   | 810/1250 [8:32:39<5:31:16, 45.17s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▍   | 811/1250 [8:33:20<5:21:49, 43.99s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▍   | 812/1250 [8:34:43<6:45:11, 55.51s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▌   | 813/1250 [8:35:13<5:48:52, 47.90s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▌   | 814/1250 [8:35:27<4:34:54, 37.83s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▌   | 815/1250 [8:36:07<4:39:21, 38.53s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▌   | 816/1250 [8:36:18<3:38:04, 30.15s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▌   | 817/1250 [8:36:46<3:33:01, 29.52s/it]
ctc-gop/train__shard_000_of_002:  65%|██████▌   | 818/1250 [8:37:00<2:58:46, 24.83s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 819/1250 [8:37:36<3:22:08, 28.14s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 820/1250 [8:37:50<2:52:12, 24.03s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 821/1250 [8:38:18<2:59:14, 25.07s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 822/1250 [8:39:41<5:03:41, 42.57s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 823/1250 [8:39:58<4:08:09, 34.87s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 824/1250 [8:40:21<3:41:30, 31.20s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 825/1250 [8:40:40<3:15:23, 27.58s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 826/1250 [8:41:49<4:42:56, 40.04s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 827/1250 [8:42:08<3:57:19, 33.66s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▌   | 828/1250 [8:42:38<3:49:26, 32.62s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▋   | 829/1250 [8:43:03<3:33:31, 30.43s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▋   | 830/1250 [8:43:41<3:49:14, 32.75s/it]
ctc-gop/train__shard_000_of_002:  66%|██████▋   | 831/1250 [8:43:54<3:06:47, 26.75s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 832/1250 [8:44:33<3:31:36, 30.37s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 833/1250 [8:45:03<3:29:52, 30.20s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 834/1250 [8:45:08<2:37:55, 22.78s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 835/1250 [8:45:14<2:02:31, 17.72s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 836/1250 [8:46:05<3:11:19, 27.73s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 837/1250 [8:47:40<5:30:03, 47.95s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 838/1250 [8:47:59<4:28:25, 39.09s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 839/1250 [8:48:43<4:38:59, 40.73s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 840/1250 [8:49:07<4:03:38, 35.66s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 841/1250 [8:50:42<6:05:12, 53.58s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 842/1250 [8:50:52<4:34:48, 40.41s/it]
ctc-gop/train__shard_000_of_002:  67%|██████▋   | 843/1250 [8:51:10<3:48:49, 33.73s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 844/1250 [8:51:22<3:04:01, 27.20s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 845/1250 [8:51:31<2:26:09, 21.65s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 846/1250 [8:52:07<2:55:23, 26.05s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 847/1250 [8:52:28<2:44:02, 24.42s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 848/1250 [8:52:44<2:26:06, 21.81s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 849/1250 [8:54:09<4:32:25, 40.76s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 850/1250 [8:54:17<3:27:40, 31.15s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 851/1250 [8:54:59<3:48:56, 34.43s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 852/1250 [8:55:15<3:10:40, 28.75s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 853/1250 [8:55:43<3:08:01, 28.42s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 854/1250 [8:56:58<4:40:59, 42.58s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 855/1250 [8:57:18<3:54:33, 35.63s/it]
ctc-gop/train__shard_000_of_002:  68%|██████▊   | 856/1250 [8:58:22<4:51:42, 44.42s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▊   | 857/1250 [8:58:50<4:17:37, 39.33s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▊   | 858/1250 [8:59:30<4:18:57, 39.64s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▊   | 859/1250 [9:00:29<4:55:05, 45.28s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 860/1250 [9:01:22<5:09:18, 47.59s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 861/1250 [9:01:33<3:57:21, 36.61s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 862/1250 [9:01:39<2:57:39, 27.47s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 863/1250 [9:02:02<2:48:22, 26.10s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 864/1250 [9:02:21<2:35:30, 24.17s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 865/1250 [9:04:19<5:34:37, 52.15s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 866/1250 [9:04:33<4:19:56, 40.62s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 867/1250 [9:04:43<3:22:10, 31.67s/it]
ctc-gop/train__shard_000_of_002:  69%|██████▉   | 868/1250 [9:05:19<3:29:38, 32.93s/it]
ctc-gop/train__shard_000_of_002:  70%|██████▉   | 869/1250 [9:05:51<3:26:17, 32.49s/it]
ctc-gop/train__shard_000_of_002:  70%|██████▉   | 870/1250 [9:06:08<2:55:57, 27.78s/it]
ctc-gop/train__shard_000_of_002:  70%|██████▉   | 871/1250 [9:06:21<2:28:10, 23.46s/it]
ctc-gop/train__shard_000_of_002:  70%|██████▉   | 872/1250 [9:07:08<3:11:38, 30.42s/it]
ctc-gop/train__shard_000_of_002:  70%|██████▉   | 873/1250 [9:07:30<2:56:30, 28.09s/it]
ctc-gop/train__shard_000_of_002:  70%|██████▉   | 874/1250 [9:07:41<2:23:13, 22.85s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 875/1250 [9:07:47<1:51:56, 17.91s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 876/1250 [9:07:53<1:29:12, 14.31s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 877/1250 [9:08:54<2:55:59, 28.31s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 878/1250 [9:09:03<2:20:16, 22.62s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 879/1250 [9:09:26<2:19:54, 22.63s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 880/1250 [9:11:12<4:53:59, 47.67s/it]
ctc-gop/train__shard_000_of_002:  70%|███████   | 881/1250 [9:11:55<4:43:31, 46.10s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 882/1250 [9:12:14<3:53:03, 38.00s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 883/1250 [9:12:38<3:26:32, 33.77s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 884/1250 [9:12:46<2:39:46, 26.19s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 885/1250 [9:12:53<2:04:15, 20.43s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 886/1250 [9:14:11<3:49:02, 37.75s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 887/1250 [9:14:24<3:02:05, 30.10s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 888/1250 [9:14:42<2:40:58, 26.68s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 889/1250 [9:14:59<2:22:53, 23.75s/it]
ctc-gop/train__shard_000_of_002:  71%|███████   | 890/1250 [9:15:41<2:55:56, 29.32s/it]
ctc-gop/train__shard_000_of_002:  71%|███████▏  | 891/1250 [9:16:02<2:39:20, 26.63s/it]
ctc-gop/train__shard_000_of_002:  71%|███████▏  | 892/1250 [9:17:02<3:39:07, 36.72s/it]
ctc-gop/train__shard_000_of_002:  71%|███████▏  | 893/1250 [9:17:19<3:02:43, 30.71s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 894/1250 [9:17:26<2:20:37, 23.70s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 895/1250 [9:17:46<2:12:43, 22.43s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 896/1250 [9:18:10<2:15:50, 23.02s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 897/1250 [9:18:31<2:11:49, 22.41s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 898/1250 [9:19:37<3:28:23, 35.52s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 899/1250 [9:21:46<6:11:28, 63.50s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 900/1250 [9:23:17<6:58:28, 71.74s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 901/1250 [9:23:59<6:05:36, 62.86s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 902/1250 [9:24:58<5:58:37, 61.83s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 903/1250 [9:25:15<4:39:39, 48.36s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 904/1250 [9:25:54<4:22:47, 45.57s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 905/1250 [9:27:10<5:13:46, 54.57s/it]
ctc-gop/train__shard_000_of_002:  72%|███████▏  | 906/1250 [9:28:48<6:28:08, 67.70s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 907/1250 [9:29:08<5:05:09, 53.38s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 908/1250 [9:31:08<6:57:29, 73.24s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 909/1250 [9:31:32<5:32:28, 58.50s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 910/1250 [9:31:49<4:21:12, 46.09s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 911/1250 [9:32:14<3:45:18, 39.88s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 912/1250 [9:32:49<3:35:56, 38.33s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 913/1250 [9:33:10<3:05:01, 32.94s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 914/1250 [9:33:21<2:29:12, 26.64s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 915/1250 [9:34:16<3:15:00, 34.93s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 916/1250 [9:34:27<2:34:39, 27.78s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 917/1250 [9:36:13<4:45:10, 51.38s/it]
ctc-gop/train__shard_000_of_002:  73%|███████▎  | 918/1250 [9:37:03<4:40:56, 50.77s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▎  | 919/1250 [9:37:11<3:30:24, 38.14s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▎  | 920/1250 [9:37:35<3:05:30, 33.73s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▎  | 921/1250 [9:37:53<2:39:59, 29.18s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 922/1250 [9:38:10<2:19:25, 25.50s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 923/1250 [9:39:35<3:55:11, 43.15s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 924/1250 [9:40:24<4:05:24, 45.17s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 925/1250 [9:40:31<3:02:04, 33.61s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 926/1250 [9:40:49<2:36:05, 28.91s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 927/1250 [9:41:25<2:47:37, 31.14s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 928/1250 [9:41:39<2:19:17, 25.96s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 929/1250 [9:41:46<1:48:07, 20.21s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 930/1250 [9:42:01<1:38:53, 18.54s/it]
ctc-gop/train__shard_000_of_002:  74%|███████▍  | 931/1250 [9:42:12<1:27:47, 16.51s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▍  | 932/1250 [9:42:29<1:27:50, 16.57s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▍  | 933/1250 [9:43:11<2:07:17, 24.09s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▍  | 934/1250 [9:43:35<2:06:29, 24.02s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▍  | 935/1250 [9:43:52<1:55:12, 21.95s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▍  | 936/1250 [9:44:00<1:34:00, 17.96s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▍  | 937/1250 [9:44:31<1:52:53, 21.64s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▌  | 938/1250 [9:45:04<2:10:07, 25.02s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▌  | 939/1250 [9:47:25<5:11:24, 60.08s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▌  | 940/1250 [9:48:09<4:44:39, 55.10s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▌  | 941/1250 [9:50:12<6:28:07, 75.36s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▌  | 942/1250 [9:51:52<7:04:42, 82.74s/it]
ctc-gop/train__shard_000_of_002:  75%|███████▌  | 943/1250 [9:53:09<6:55:36, 81.22s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 944/1250 [9:53:46<5:45:46, 67.80s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 945/1250 [9:54:15<4:46:11, 56.30s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 946/1250 [9:54:29<3:40:07, 43.45s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 947/1250 [9:54:54<3:11:17, 37.88s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 948/1250 [9:55:03<2:27:21, 29.28s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 949/1250 [9:56:08<3:21:36, 40.19s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 950/1250 [9:56:31<2:54:46, 34.96s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 951/1250 [9:57:53<4:04:19, 49.03s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 952/1250 [9:58:21<3:31:28, 42.58s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▌  | 953/1250 [9:58:38<2:52:56, 34.94s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▋  | 954/1250 [9:58:54<2:24:14, 29.24s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▋  | 955/1250 [9:59:13<2:09:19, 26.30s/it]
ctc-gop/train__shard_000_of_002:  76%|███████▋  | 956/1250 [9:59:42<2:13:14, 27.19s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 957/1250 [10:00:28<2:39:23, 32.64s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 958/1250 [10:01:26<3:16:47, 40.43s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 959/1250 [10:02:27<3:46:14, 46.65s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 960/1250 [10:02:57<3:20:10, 41.42s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 961/1250 [10:03:22<2:56:51, 36.72s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 962/1250 [10:06:36<6:41:39, 83.68s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 963/1250 [10:23:39<29:09:08, 365.67s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 964/1250 [10:24:33<21:36:33, 272.01s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 965/1250 [10:27:28<19:14:06, 242.97s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 966/1250 [10:30:36<17:52:45, 226.64s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 967/1250 [10:31:04<13:06:50, 166.82s/it]
ctc-gop/train__shard_000_of_002:  77%|███████▋  | 968/1250 [10:39:51<21:31:38, 274.82s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 969/1250 [10:42:03<18:06:45, 232.05s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 970/1250 [10:45:30<17:28:08, 224.60s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 971/1250 [10:46:32<13:37:20, 175.77s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 972/1250 [10:46:56<10:03:14, 130.19s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 973/1250 [10:47:51<8:17:00, 107.65s/it] 
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 974/1250 [10:48:07<6:09:02, 80.23s/it] 
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 975/1250 [10:48:42<5:05:21, 66.62s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 976/1250 [10:49:38<4:50:14, 63.56s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 977/1250 [10:50:26<4:27:27, 58.78s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 978/1250 [10:50:51<3:40:23, 48.62s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 979/1250 [10:52:58<5:26:26, 72.27s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 980/1250 [10:53:40<4:44:19, 63.18s/it]
ctc-gop/train__shard_000_of_002:  78%|███████▊  | 981/1250 [10:56:51<7:35:08, 101.52s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▊  | 982/1250 [11:09:34<22:19:52, 299.97s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▊  | 983/1250 [11:09:59<16:07:41, 217.46s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▊  | 984/1250 [11:10:33<12:00:26, 162.51s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 985/1250 [11:15:46<15:16:34, 207.53s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 986/1250 [11:19:55<16:08:21, 220.08s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 987/1250 [11:21:29<13:18:02, 182.06s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 988/1250 [11:22:00<9:57:03, 136.73s/it] 
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 989/1250 [11:23:01<8:16:46, 114.20s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 990/1250 [11:25:52<9:28:27, 131.18s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 991/1250 [11:26:12<7:02:32, 97.89s/it] 
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 992/1250 [11:26:37<5:26:13, 75.87s/it]
ctc-gop/train__shard_000_of_002:  79%|███████▉  | 993/1250 [11:27:32<4:57:52, 69.54s/it]
ctc-gop/train__shard_000_of_002:  80%|███████▉  | 994/1250 [11:28:08<4:14:16, 59.59s/it]
ctc-gop/train__shard_000_of_002:  80%|███████▉  | 995/1250 [11:30:42<6:13:08, 87.80s/it]
ctc-gop/train__shard_000_of_002:  80%|███████▉  | 996/1250 [11:31:04<4:48:23, 68.13s/it]
ctc-gop/train__shard_000_of_002:  80%|███████▉  | 997/1250 [11:31:40<4:07:15, 58.64s/it]
ctc-gop/train__shard_000_of_002:  80%|███████▉  | 998/1250 [11:32:17<3:39:06, 52.17s/it]
ctc-gop/train__shard_000_of_002:  80%|███████▉  | 999/1250 [11:34:35<5:25:11, 77.73s/it]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1000/1250 [11:35:25<4:48:53, 69.34s/it]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1001/1250 [11:36:12<4:20:09, 62.69s/it]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1002/1250 [11:37:07<4:10:18, 60.56s/it]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1003/1250 [11:37:28<3:19:36, 48.49s/it]
ctc-gop/train__shard_000_of_002:  80%|████████  | 1004/1250 [11:38:23<3:27:48, 50.68s/it]
